Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2101       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.17001414 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0849    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.000868   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 0.447      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 287        |
|    time_elapsed         | 2109       |
|    total_timesteps      | 2351104    |
| train/                  |            |
|    approx_kl            | 0.12955865 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.29      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0821    |
|    n_updates            | 1144       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.000795   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 0.424      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 288        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.14553112 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.38      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0831    |
|    n_updates            | 1148       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.000844   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 0.411      |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 289        |
|    time_elapsed         | 2123       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.13292184 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0843    |
|    n_updates            | 1152       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.000929   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 290        |
|    time_elapsed         | 2130       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.13757321 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0844    |
|    n_updates            | 1156       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.000779   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 0.425      |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 291        |
|    time_elapsed         | 2137       |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.13122205 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0822    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.00085    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 0.438      |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 292        |
