Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.52      |
|    explained_variance   | -0.148     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.102     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.000145   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 150         |
|    time_elapsed         | 3772        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.032763116 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | -0.0496     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.106      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0725     |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 0.183       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 151         |
|    time_elapsed         | 3795        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.033449538 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | -0.14       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.112      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0761     |
|    value_loss           | 0.000166    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 0.188      |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 152        |
|    time_elapsed         | 3822       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.03459966 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.57      |
|    explained_variance   | -0.0728    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.106     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.000151   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 153         |
|    time_elapsed         | 3847        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.035707712 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | -0.181      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.103      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.08       |
|    value_loss           | 0.000164    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 0.191      |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 154        |
|    time_elapsed         | 3873       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.03071127 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.62      |
|    explained_variance   | -0.126     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.101     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.000133   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 155         |
|    time_elapsed         | 3898        |
|    total_timesteps      | 1269760     |
| train/                  |             |
